[info] Loading project definition from /home/ubuntu/ExamAssignment/ExamScheduling/project
Adding student constraint 222/5042
Adding student constraint 223/5042
Adding student constraint 224/5042
Adding student constraint 225/5042
Adding student constraint 226/5042
Student 201814181 was enrolled in ISIS140411 but, this section did not request an exam
Adding student constraint 227/5042
Adding student constraint 228/5042
Adding student constraint 229/5042
Adding student constraint 230/5042
Adding student constraint 231/5042
Adding student constraint 232/5042
Adding student constraint 233/5042
Adding student constraint 234/5042
Adding student constraint 235/5042
Adding student constraint 236/5042
Adding student constraint 237/5042
Adding student constraint 238/5042
Adding student constraint 239/5042
Adding student constraint 240/5042
Adding student constraint 241/5042
Adding student constraint 242/5042
Adding student constraint 243/5042
Adding student constraint 244/5042
Adding student constraint 245/5042
Adding student constraint 246/5042
Student 201631412 was enrolled in ISIS14045 but, this section did not request an exam
Adding student constraint 247/5042
Adding student constraint 248/5042
Adding student constraint 249/5042
Adding student constraint 250/5042
Adding student constraint 251/5042
Adding student constraint 252/5042
Adding student constraint 253/5042
Adding student constraint 254/5042
Adding student constraint 255/5042
Adding student constraint 256/5042
Adding student constraint 257/5042
Adding student constraint 258/5042
Adding student constraint 259/5042
Adding student constraint 260/5042
Adding student constraint 261/5042
Adding student constraint 262/5042
Adding student constraint 263/5042
Adding student constraint 264/5042
Adding student constraint 265/5042
Adding student constraint 266/5042
Adding student constraint 267/5042
Adding student constraint 268/5042
Student 201815624 was enrolled in ISIS140412 but, this section did not request an exam
Adding student constraint 269/5042
Adding student constraint 270/5042
Adding student constraint 271/5042
Adding student constraint 272/5042
Adding student constraint 273/5042
Adding student constraint 274/5042
Adding student constraint 275/5042
Adding student constraint 276/5042
Adding student constraint 277/5042
Adding student constraint 278/5042
Student 201812887 was enrolled in ISIS14041 but, this section did not request an exam
Adding student constraint 279/5042
Adding student constraint 280/5042
Adding student constraint 281/5042
Adding student constraint 282/5042
Adding student constraint 283/5042
Adding student constraint 284/5042
Adding student constraint 285/5042
Adding student constraint 286/5042
Adding student constraint 287/5042
Adding student constraint 288/5042
Adding student constraint 289/5042
Adding student constraint 290/5042
Adding student constraint 291/5042
Student 201821149 was enrolled in ISIS14043 but, this section did not request an exam
Adding student constraint 292/5042
Adding student constraint 293/5042
Adding student constraint 294/5042
Adding student constraint 295/5042
Student 201629564 was enrolled in ISIS140411 but, this section did not request an exam
Adding student constraint 296/5042
Adding student constraint 297/5042
Adding student constraint 298/5042
Adding student constraint 299/5042
Adding student constraint 300/5042
Adding student constraint 301/5042
Adding student constraint 302/5042
Adding student constraint 303/5042
Adding student constraint 304/5042
Adding student constraint 305/5042
Adding student constraint 306/5042
Adding student constraint 307/5042
Adding student constraint 308/5042
Adding student constraint 309/5042
Adding student constraint 310/5042
Adding student constraint 311/5042
Adding student constraint 312/5042
Adding student constraint 313/5042
Adding student constraint 314/5042
Adding student constraint 315/5042
Student 201821941 was enrolled in ISIS14049 but, this section did not request an exam
Adding student constraint 316/5042
Adding student constraint 317/5042
Adding student constraint 318/5042
Adding student constraint 319/5042
Adding student constraint 320/5042
Student 201615651 was enrolled in ISIS14043 but, this section did not request an exam
Adding student constraint 321/5042
Adding student constraint 322/5042
Adding student constraint 323/5042
Adding student constraint 324/5042
Student 201719691 was enrolled in ISIS140413 but, this section did not request an exam
Adding student constraint 325/5042
Adding student constraint 326/5042
Adding student constraint 327/5042
Student 201715596 was enrolled in ISIS140412 but, this section did not request an exam
Adding student constraint 328/5042
Adding student constraint 329/5042
Adding student constraint 330/5042
Adding student constraint 331/5042
Adding student constraint 332/5042
Adding student constraint 333/5042
Student 201632567 was enrolled in ISIS14046 but, this section did not request an exam
Adding student constraint 334/5042
Adding student constraint 335/5042
Adding student constraint 336/5042
Adding student constraint 337/5042
Adding student constraint 338/5042
Adding student constraint 339/5042
Adding student constraint 340/5042
Adding student constraint 341/5042
Adding student constraint 342/5042
Adding student constraint 343/5042
Adding student constraint 344/5042
Adding student constraint 345/5042
Adding student constraint 346/5042
Adding student constraint 347/5042
Adding student constraint 348/5042
Student 201814362 was enrolled in ISIS14048 but, this section did not request an exam
Adding student constraint 349/5042
Adding student constraint 350/5042
Adding student constraint 351/5042
Adding student constraint 352/5042
Adding student constraint 353/5042
Adding student constraint 354/5042
Adding student constraint 355/5042
Adding student constraint 356/5042
Adding student constraint 357/5042
Adding student constraint 358/5042
Adding student constraint 359/5042
Adding student constraint 360/5042
Adding student constraint 361/5042
Adding student constraint 362/5042
Student 201715994 was enrolled in ISIS140418 but, this section did not request an exam
Adding student constraint 363/5042
Adding student constraint 364/5042
Adding student constraint 365/5042
Adding student constraint 366/5042
Adding student constraint 367/5042
Adding student constraint 368/5042
Adding student constraint 369/5042
Adding student constraint 370/5042
Adding student constraint 371/5042
Adding student constraint 372/5042
Adding student constraint 373/5042
Adding student constraint 374/5042
Adding student constraint 375/5042
Student 201714355 was enrolled in ISIS22031 but, this section did not request an exam
Adding student constraint 376/5042
Adding student constraint 377/5042
Student 201626133 was enrolled in ISIS22032 but, this section did not request an exam
Adding student constraint 378/5042
Adding student constraint 379/5042
Adding student constraint 380/5042
Adding student constraint 381/5042
Adding student constraint 382/5042
Adding student constraint 383/5042
Adding student constraint 384/5042
Adding student constraint 385/5042
Adding student constraint 386/5042
Adding student constraint 387/5042
Adding student constraint 388/5042
Adding student constraint 389/5042
Adding student constraint 390/5042
Adding student constraint 391/5042
Adding student constraint 392/5042
Adding student constraint 393/5042
Adding student constraint 394/5042
Adding student constraint 395/5042
Adding student constraint 396/5042
Adding student constraint 397/5042
Adding student constraint 398/5042
Adding student constraint 399/5042
Adding student constraint 400/5042
Adding student constraint 401/5042
Adding student constraint 402/5042
Adding student constraint 403/5042
Adding student constraint 404/5042
Adding student constraint 405/5042
Adding student constraint 406/5042
Adding student constraint 407/5042
Student 201531067 was enrolled in FISI39061 but, this section did not request an exam
Adding student constraint 408/5042
Adding student constraint 409/5042
Adding student constraint 410/5042
Adding student constraint 411/5042
Adding student constraint 412/5042
Adding student constraint 413/5042
Adding student constraint 414/5042
Adding student constraint 415/5042
Adding student constraint 416/5042
Adding student constraint 417/5042
Adding student constraint 418/5042
Adding student constraint 419/5042
Adding student constraint 420/5042
Adding student constraint 421/5042
Adding student constraint 422/5042
Adding student constraint 423/5042
Adding student constraint 424/5042
Adding student constraint 425/5042
Adding student constraint 426/5042
Adding student constraint 427/5042
Student 201823001 was enrolled in ISIS14046 but, this section did not request an exam
Adding student constraint 428/5042
Adding student constraint 429/5042
Student 201729199 was enrolled in ISIS14042 but, this section did not request an exam
Adding student constraint 430/5042
Adding student constraint 431/5042
Adding student constraint 432/5042
Adding student constraint 433/5042
Adding student constraint 434/5042
Adding student constraint 435/5042
Adding student constraint 436/5042
Adding student constraint 437/5042
Adding student constraint 438/5042
Adding student constraint 439/5042
Adding student constraint 440/5042
Adding student constraint 441/5042
Adding student constraint 442/5042
Adding student constraint 443/5042
Adding student constraint 444/5042
Adding student constraint 445/5042
Adding student constraint 446/5042
Adding student constraint 447/5042
Adding student constraint 448/5042
Adding student constraint 449/5042
Adding student constraint 450/5042
Student 201423530 was enrolled in ISIS14049 but, this section did not request an exam
Adding student constraint 451/5042
Adding student constraint 452/5042
Adding student constraint 453/5042
Adding student constraint 454/5042
Adding student constraint 455/5042
Adding student constraint 456/5042
Adding student constraint 457/5042
Adding student constraint 458/5042
Adding student constraint 459/5042
Adding student constraint 460/5042
Adding student constraint 461/5042
Adding student constraint 462/5042
Adding student constraint 463/5042
Adding student constraint 464/5042
Adding student constraint 465/5042
Adding student constraint 466/5042
Adding student constraint 467/5042
Adding student constraint 468/5042
Adding student constraint 469/5042
Adding student constraint 470/5042
Adding student constraint 471/5042
Adding student constraint 472/5042
Adding student constraint 473/5042
Adding student constraint 474/5042
Adding student constraint 475/5042
Adding student constraint 476/5042
Adding student constraint 477/5042
Adding student constraint 478/5042
Adding student constraint 479/5042
Adding student constraint 480/5042
Adding student constraint 481/5042
Adding student constraint 482/5042
Adding student constraint 483/5042
Adding student constraint 484/5042
Adding student constraint 485/5042
Adding student constraint 486/5042
Adding student constraint 487/5042
Adding student constraint 488/5042
Adding student constraint 489/5042
Student 201715653 was enrolled in ISIS14042 but, this section did not request an exam
Adding student constraint 490/5042
Adding student constraint 491/5042
Adding student constraint 492/5042
Adding student constraint 493/5042
Adding student constraint 494/5042
Adding student constraint 495/5042
Adding student constraint 496/5042
Adding student constraint 497/5042
Adding student constraint 498/5042
Adding student constraint 499/5042
Adding student constraint 500/5042
Adding student constraint 501/5042
Adding student constraint 502/5042
Adding student constraint 503/5042
Adding student constraint 504/5042
Adding student constraint 505/5042
Adding student constraint 506/5042
Adding student constraint 507/5042
Adding student constraint 508/5042
Adding student constraint 509/5042
Adding student constraint 510/5042
Adding student constraint 511/5042
Adding student constraint 512/5042
Student 201531044 was enrolled in ISIS14047 but, this section did not request an exam
Adding student constraint 513/5042
Adding student constraint 514/5042
Adding student constraint 515/5042
Adding student constraint 516/5042
Adding student constraint 517/5042
Adding student constraint 518/5042
Adding student constraint 519/5042
Adding student constraint 520/5042
Adding student constraint 521/5042
Adding student constraint 522/5042
Adding student constraint 523/5042
Adding student constraint 524/5042
Adding student constraint 525/5042
Adding student constraint 526/5042
Adding student constraint 527/5042
Adding student constraint 528/5042
Adding student constraint 529/5042
Adding student constraint 530/5042
Adding student constraint 531/5042
Adding student constraint 532/5042
Adding student constraint 533/5042
Adding student constraint 534/5042
Student 201713837 was enrolled in ISIS14044 but, this section did not request an exam
Adding student constraint 535/5042
Adding student constraint 536/5042
Adding student constraint 537/5042
Adding student constraint 538/5042
Adding student constraint 539/5042
Adding student constraint 540/5042
Adding student constraint 541/5042
Student 201425077 was enrolled in ISIS140412 but, this section did not request an exam
Adding student constraint 542/5042
Adding student constraint 543/5042
Adding student constraint 544/5042
Adding student constraint 545/5042
Student 201729917 was enrolled in ISIS14043 but, this section did not request an exam
Adding student constraint 546/5042
Adding student constraint 547/5042
Adding student constraint 548/5042
Adding student constraint 549/5042
Adding student constraint 550/5042
Adding student constraint 551/5042
Adding student constraint 552/5042
Adding student constraint 553/5042
